Tag,Nationality,Character 1,Character 2,Character 3,2013 Rank,2014 Rank,2015 Rank,2016 Rank,2017 Rank
Ken,USA,Marth,,,100,58,52,87,
Recipherus,USA,Sheik,,,,,,,
Sultan of Samitude,USA,Falco,,,,,,,
Justin Junio,USA,Falco,,,,,,,
Jeff,USA,Sheik,,,,,,,
Matt Deezie,USA,Fox,Mario,,,,,,
Isai,USA,Captain Falcon,Sheik,,,,,,
Vien,USA,Dr. Mario,,,,,,,
Azen,USA,Marth,,,,,,,
Wes,USA,Samus,,,,,,,
The Doug,USA,Sheik,,,,,,,
Dave,USA,Falco,,,,,,,
Chillin,USA,Fox,,,26,26,54,36,57
KishCubed,USA,Sheik,,,,,,,
Vidjogamer,USA,Peach,,,,,,,
KishSquared,USA,Fox,Sheik,,,,,,
Dope,USA,Falco,,,,,,,
Captain Jack,Finland,Sheik,,,,,,,
ChuDat,USA,Ice Climbers,,,22,32,35,22,11
Sastopher,USA,Peach,,,,,,,
RobFalco,USA,Sheik,Falco,,,,,,
Caveman,USA,Marth,Sheik,,,,,,
Zulu,USA,Falco,Jigglypuff,,,,,,
Mike G,USA,Peach,,,,,,,
Forward,USA,Falco,Fox,,,,,,
Smiles,USA,Dr. Mario,Peach,,,,,,
NEO,USA,Roy,,,,,,,
Manacloud,USA,Sheik,Falco,,,,,,
Hayato,USA,Sheik,Dr. Mario,,,,,,
KM,USA,Fox,Marth,,,,,,
DieSuperFly,USA,Sheik,Marth,,,,,,
Kei,Japan,Peach,Fox,,,,,,
Zelgadis,USA,Fox,,,,,,,
Eddie,USA,Ganondorf,,,,,,,
The GERM,USA,Link,,,,,,,
Husband,USA,Marth,,,,,,,
PC Chris,USA,Falco,Fox,,,,,,
KrazyJones,USA,Peach,,,,,,,
Bombsoldier,Japan,Falco,,,,,,,
Masashi,Japan,Fox,Marth,,,,,,
Jing,Japan,Fox,,,,,,,
Mikael,Japan,Peach,,,,,,,
RAIN,Japan,Fox,,,,,,,
S-Royal,Japan,Fox,,,,,,,
Wife,USA,Peach,,,,,,,
Tink,USA,Fox,Marth,,,,,,
Mew2King,USA,Marth,Sheik,Fox,3,4,5,4,4
Jblaze,USA,Marth,,,,,,,
KoreanDJ,USA,Marth,Fox,,33,48,,,
The King,Canada,Jigglypuff,,,,,,,
FASTLIKETREE,USA,Fox,Marth,,,,,,
HugS,USA,Samus,,,47,37,20,38,23
Darkrain,USA,Captain Falcon,,,39,44,61,,
Shu,Japan,Sheik,,,,,,,
Hoshino Kirby,Japan,Sheik,Dr. Mario,,,,,,
Cactuar,USA,Marth,Fox,,40,42,37,60,64
Cort,USA,Peach,Fox,,,,,,
Jiano,USA,Captain Falcon,,,,,,,
Drephen,USA,Sheik,,,,,,75,68
DaShizWiz,USA,Falco,,,30,,,,
Taj,USA,Mewtwo,Marth,,24,,,,
Amsah,Netherlands,Sheik,,,,,53,58,39
Aldwyn,Italy,Falco,,,,,,,
Helios,Sweden,Fox,Falco,,,,,,
Armada,Sweden,Peach,Fox,,2,2,1,1,2
Masamune,Norway,Marth,Fox,,,,,,
Faab,Netherlands,Falco,Marth,Fox,,,,,
Ek,Sweden,Marth,Sheik,,,,,,
Joanna Dark,France,Falco,,,,,,,
Silent Wolf,USA,Fox,,,16,15,11,20,
Edrees,USA,Peach,,,,,,,
Mr. Brandandorf,USA,Ganondorf,,,,,,,
Roy,USA,Ganondorf,,,,,,,
Mango,USA,Falco,Fox,Jigglypuff,1,1,4,3,3
Wobbles,USA,Ice Climbers,,,8,,32,30,
Darc,USA,Jigglypuff,Captain Falcon,,45,55,,,
Adam,Netherlands,Fox,Falco,Sheik,,,,,
Calle W,Sweden,Falco,,,,,,,
Makenshi,France,Marth,,,,,,,
Poilon,France,Jigglypuff,,,,,,,
